数据库状态: 总计 1454, 已差异化 1255, 待处理 199
============================================================
待处理 skills 按类别:
  Finance: 12
  Knowledge: 32
  Lifestyle: 18
  Operations: 14
  Other: 60
  Productivity: 39
  Security: 24
============================================================
待处理 skills 明细 (共 199 个):
  [Finance] accounting-and-finance  (source: accounting-and-finance)
  [Lifestyle] game  (source: game)
  [Lifestyle] game-ai  (source: game-ai)
  [Lifestyle] game-developer-skill  (source: game-developer-skill)
  [Lifestyle] game-theory  (source: game-theory)
  [Lifestyle] health  (source: health)
  [Lifestyle] live-stream-script  (source: live-stream-script)
  [Lifestyle] music  (source: music)
  [Lifestyle] personal-health-manager  (source: personal-health-manager)
  [Lifestyle] ping-monitor  (source: ping-monitor)
  [Lifestyle] shop-culture  (source: shop-culture)
  [Lifestyle] text-game-arcade-universe-v3  (source: text-game-arcade-universe-v3)
  [Lifestyle] travel-assistant  (source: travel-assistant)
  [Lifestyle] weather  (source: weather)
  [Operations] auto-monitor  (source: auto-monitor)
  [Operations] aws  (source: aws)
  [Operations] azure  (source: azure)
  [Operations] docker  (source: docker)
  [Operations] docker-ctl  (source: docker-ctl)
  [Operations] docker-sandbox  (source: docker-sandbox)
  [Operations] k8s  (source: k8s)
  [Operations] kubernetes  (source: kubernetes)
  [Operations] kubernetes-devops  (source: kubernetes-devops)
  [Operations] namecheap-dns  (source: namecheap-dns)
  [Operations] ocean-chat  (source: ocean-chat)
  [Operations] qq-zone-photo  (source: qq-zone-photo)
  [Operations] sovereign-aws-cost-optimizer  (source: sovereign-aws-cost-optimizer)
  [Operations] token-layer  (source: token-layer)
  [Other] clawprint  (source: clawprint)
  [Other] frontend-design  (source: frontend-design)
  [Other] go-linter-configuration  (source: go-linter-configuration)
  [Other] go-to-market  (source: go-to-market)
  [Other] google-fonts  (source: google-fonts)
  [Other] html  (source: html)
  [Other] humanizer  (source: humanizer)
  [Other] interview-simulator  (source: interview-simulator)
  [Other] java  (source: java)
  [Other] jinn-node  (source: jinn-node)
  [Other] juejin-skills  (source: juejin-skills)
  [Other] linear  (source: linear)
  [Other] mac-system-control  (source: mac-system-control)
  [Other] manage-liquidity  (source: manage-liquidity)
  [Other] markdown  (source: markdown)
  [Other] mcporter  (source: mcporter)
  [Other] miniprogram-development  (source: miniprogram-development)
  [Other] molt-board-art  (source: molt-board-art)
  [Other] moltbook-filter  (source: moltbook-filter)
  [Other] molted-work  (source: molted-work)
  [Other] monad-development  (source: monad-development)
  [Other] monitor  (source: monitor)
  [Other] photo-webcam  (source: photo-webcam)
  [Other] plugin-architecture  (source: plugin-architecture)
  [Other] py  (source: py)
  [Other] python-dataviz  (source: python-dataviz)
  [Other] report  (source: report)
  [Other] rust  (source: rust)
  [Other] safe-encryption-skill  (source: safe-encryption-skill)
  [Other] screen-monitor  (source: screen-monitor)
  [Other] sequential-read  (source: sequential-read)
  [Other] shadcn-ui  (source: shadcn-ui)
  [Other] shopify-helper  (source: shopify-helper)
  [Other] smart-auto-updater  (source: smart-auto-updater)
  [Other] smart-cache  (source: smart-cache)
  [Other] sonoscli  (source: sonoscli)
  [Other] story-long-analyze  (source: story-long-analyze)
  [Other] story-long-write  (source: story-long-write)
  [Other] story-short-write  (source: story-short-write)
  [Other] tardis  (source: tardis)
  [Other] tarot  (source: tarot)
  [Other] tarot-reader  (source: tarot-reader)
  [Other] text  (source: text)
  [Other] token-manager  (source: token-manager)
  [Other] tool  (source: tool)
  [Other] tool-call-retry  (source: tool-call-retry)
  [Other] trade-with-taro  (source: trade-with-taro)
  [Other] translate  (source: translate)
  [Other] ui-audit  (source: ui-audit)
  [Other] v2ray-proxy  (source: v2ray-proxy)
  [Other] visual-file-sorter  (source: visual-file-sorter)
  [Other] volcengine-network-dns  (source: volcengine-network-dns)
  [Other] web-content-fetcher  (source: web-content-fetcher)
  [Other] wenxiang-2d5-banner  (source: wenxiang-2d5-banner)
  [Other] word  (source: word)
  [Other] write  (source: write)
  [Other] write-a-skill  (source: write-a-skill)
  [Other] xml  (source: xml)
  [Other] xml-reader  (source: xml-reader)
  [Other] yaml  (source: yaml)
  [Productivity] azure-devops  (source: azure-devops)
  [Productivity] blog-seo-writer  (source: blog-seo-writer)
  [Productivity] blog-writer  (source: blog-writer)
  [Productivity] brainz-calendar  (source: brainz-calendar)
  [Productivity] calendar  (source: calendar)
  [Productivity] calendar-skill  (source: calendar-skill)
  [Productivity] clawhub-jira-pat-skill  (source: clawhub-jira-pat-skill)
  [Productivity] communication-skill  (source: communication-skill)
  [Productivity] daily-report-writer  (source: daily-report-writer)
  [Productivity] diagram-tools  (source: diagram-tools)
  [Productivity] dingtalk-calendar  (source: dingtalk-calendar)
  [Productivity] feishu-calendar  (source: feishu-calendar)
  [Productivity] glitch-dashboard  (source: glitch-dashboard)
  [Productivity] image  (source: image)
  [Productivity] jira  (source: jira)
  [Productivity] meeting-note  (source: meeting-note)
  [Productivity] note  (source: note)
  [Productivity] note-taker  (source: note-taker)
  [Productivity] notion  (source: notion)
  [Productivity] notion-pages  (source: notion-pages)
  [Productivity] notion-skill  (source: notion-skill)
  [Productivity] personal-productivity  (source: personal-productivity)
  [Productivity] powerpoint-pptx  (source: powerpoint-pptx)
  [Productivity] powerpoint-pptx-1-0-1  (source: powerpoint-pptx-1-0-1)
  [Productivity] powerpoint-pptx-cn  (source: powerpoint-pptx-cn)
  [Productivity] proactive-agent  (source: proactive-agent)
  [Productivity] productivity-improving  (source: productivity-improving)
  [Productivity] python3  (source: python3)
  [Productivity] quant-data-quality  (source: quant-data-quality)
  [Productivity] report-summary-builder  (source: report-summary-builder)
  [Productivity] smart-weekly-report  (source: smart-weekly-report)
  [Productivity] task  (source: task)
  [Productivity] task-planner  (source: task-planner)
  [Productivity] toby-productivity-helper-1  (source: toby-productivity-helper-1)
  [Productivity] toby-productivity-helper-4  (source: toby-productivity-helper-4)
  [Productivity] weekly-report-writer  (source: weekly-report-writer)
  [Productivity] work  (source: work)
  [Productivity] writing-assistant  (source: writing-assistant)
  [Productivity] ws-calendar  (source: ws-calendar)
  [Security] aegis-security  (source: aegis-security)
  [Security] afrexai-cybersecurity-engine  (source: afrexai-cybersecurity-engine)
  [Security] agent-bom-vulnerability-intel  (source: agent-bom-vulnerability-intel)
  [Security] agentic-security-audit  (source: agentic-security-audit)
  [Security] amap-jsapi-skill  (source: amap-jsapi-skill)
  [Security] cdn  (source: cdn)
  [Security] firewall  (source: firewall)
  [Security] go-security-vulnerability  (source: go-security-vulnerability)
  [Security] mac-node-snapshot  (source: mac-node-snapshot)
  [Security] moltblock  (source: moltblock)
  [Security] moltbook-firewall  (source: moltbook-firewall)
  [Security] multi-search-engine  (source: multi-search-engine)
  [Security] password-gen-pro  (source: password-gen-pro)
  [Security] password-generator  (source: password-generator)
  [Security] pentest-commands  (source: pentest-commands)
  [Security] security  (source: security)
  [Security] security-audit  (source: security-audit)
  [Security] security-auditor  (source: security-auditor)
  [Security] security-scanner  (source: security-scanner)
  [Security] skill-vetter  (source: skill-vetter)
  [Security] straker-verify  (source: straker-verify)
  [Security] vpn  (source: vpn)
  [Security] vulnerability-scanner  (source: vulnerability-scanner)
  [Security] web-vulnerability-assessment  (source: web-vulnerability-assessment)
